ID,Name,Level,MaxLevel,MaxNum,MoneyConsumption,HerbConsumption,WoodConsumption,CrystalConsumption,SilverConsumption,UpgradeTime,RoutineConsumption,CdtnBaseNpcID,ConditionBuildingID,ConditionBuildingLvl,UpgradingSpellID,NpcTemplateID,Param1,Param2,Param3,Param4,Param5,Effect,Description
1,主殿,0,5,1,400000,200000,200000,200000,200000,2,0,9945,0,0,0,9945,1000000,100000,100000,100000,100000,0,主殿是公会核心建筑，升级主殿能提升公会等级，使其能建造更多其他建筑。
1,主殿,1,5,1,700000,350000,350000,350000,350000,2,0,9945,0,0,0,9801,1000000,100000,100000,100000,100000,0,主殿是公会核心建筑，升级主殿能提升公会等级，使其能建造更多其他建筑。
1,主殿,2,5,1,1300000,650000,650000,650000,650000,2,0,9945,0,0,0,9802,1000000,100000,100000,100000,100000,0,主殿是公会核心建筑，升级主殿能提升公会等级，使其能建造更多其他建筑。
1,主殿,3,5,1,2400000,1200000,1200000,1200000,1200000,2,0,9945,0,0,0,9803,1000000,100000,100000,100000,100000,0,主殿是公会核心建筑，升级主殿能提升公会等级，使其能建造更多其他建筑。
1,主殿,4,5,1,4000000,2000000,2000000,2000000,2000000,2,0,9945,0,0,0,9804,1000000,100000,100000,100000,100000,0,主殿是公会核心建筑，升级主殿能提升公会等级，使其能建造更多其他建筑。
1,主殿,5,5,1,7200000,3600000,3600000,3600000,3600000,2,0,9945,0,0,0,9805,1000000,100000,100000,100000,100000,0,主殿是公会核心建筑，升级主殿能提升公会等级，使其能建造更多其他建筑。
2,商会,0,5,1,120000,120000,100000,100000,40000,2,0,9946,1,1,0,9946,0,0,0,0,0,0,商会是开启护送的重要建筑，商会等级越高，可以护送的货物也就越高。
2,商会,1,5,1,210000,210000,175000,175000,70000,2,0,9946,1,2,0,9807,0,0,0,0,0,0,商会是开启护送的重要建筑，商会等级越高，可以护送的货物也就越高。
2,商会,2,5,1,390000,390000,325000,325000,130000,2,0,9946,1,3,0,9808,0,0,0,0,0,0,商会是开启护送的重要建筑，商会等级越高，可以护送的货物也就越高。
2,商会,3,5,1,720000,720000,600000,600000,240000,2,0,9946,1,4,0,9809,0,0,0,0,0,0,商会是开启护送的重要建筑，商会等级越高，可以护送的货物也就越高。
2,商会,4,5,1,1200000,1200000,1000000,1000000,400000,2,0,9946,1,5,0,9810,0,0,0,0,0,0,商会是开启护送的重要建筑，商会等级越高，可以护送的货物也就越高。
