编号,名字,描述,成就点数,奖励列表
1,初出茅庐,角色达到5级。,5,"经验,50"
2,初窥门径,角色达到10级。,10,"经验,100"
3,略有小成,角色达到20级。,20,"经验,500"
4,驾轻就熟,角色达到30级。,30,"经验,2000"
5,40级了！,角色达到40级。,40,"经验,5000"
6,初心者,完成10个剧情任务。,5,"经验,50"
7,明哲保身,放弃1个任务。,5,"经验,20"
8,人生如戏,完成90个剧情任务。,20,"经验,300"
9,十万火急,完成1个紧急任务。,5,"经验,50"
10,急先锋,完成5个紧急任务。,5,"经验,200"
11,一百遍啊一百遍,完成100个紧急任务。,30,"经验,3000"
12,急公好义,完成500个紧急任务。,40,"经验,20000"
13,千里加急,完成1000个紧急任务。,50,"经验,50000"
17,龙卫遗志,<玛法传说·龙卫之乡>进度完成。,10,"经验,100"
18,初涉玛法,<玛法传说·巨木之森>进度完成。,15,"经验,100"
19,土城新秀,<玛法传说·英雄土城>进度完成。,20,"经验,100"
20,比奇少侠,<玛法传说·昔日龙脉>进度完成。,25,"经验,100"
21,大道初成,<玛法传说·沃玛珍宝>进度完成。,30,"经验,100"
22,盟重英豪,<玛法传说·毒虫迷宫>进度完成。,30,"经验,100"
23,威名远播,<玛法传说·猪妖秘宝>进度完成。,30,"经验,100"
24,傲视群雄,<玛法传说·祖玛旧梦>进度完成。,30,"经验,100"
25,一代战神,<玛法传说·赤月恶魔>进度完成。,30,"经验,100"
26,降龙伏虎,<玛法传说·魔龙岭>进度完成。,30,"经验,100"
27,我就是传奇,<玛法传说·苍月岛>进度完成。,30,"经验,100"
28,威震寰宇,<玛法传说·白日围城>进度完成。,30,"经验,100"
29,踏雪屠龙,<玛法传说·踏雪屠龙>进度完成。,30,"经验,100"
30,群岛降妖,<玛法传说·岛现妖踪>进度完成。,30,"经验,100"
31,学有所成,学会1个技能。,5,"经验,50"
32,学富五车,拥有5个技能。,10,"经验,300"
33,融会贯通,任意技能等级达到3级。,10,"经验,500"
34,闪耀的勋章,开启勋章刻印,100,"经验,100000"
35,通灵的玉佩,开启玉佩刻印,100,"经验,100000"
36,幸运的项链,开启项链刻印,100,"经验,100000"
37,炼药5级,炼药技能等级达到5级,30,"经验,100000"
38,锻石5级,锻石技能等级达到5级,30,"经验,100000"
39,传奇的肩甲,开启肩甲刻印,100,"经验,100000"
40,历练新人,获得100历练点,100,"经验,1000"
41,练达老成,获得500历练点,200,"经验,2000"
42,久练成精,获得2000历练点,500,"经验,5000"
43,历练大神,获得10000历练点,1000,"经验,10000"
44,炼神还虚,获得100000历练点,1500,"经验,100000"
47,旧的不去新的不来,丢弃一件物品。,5,"经验,20"
48,幸运值冲天,身上的装备幸运值总和+7。,500,"经验,100000"
49,幸运值逆天,身上的装备幸运值总和+9。,800,"经验,200000"
50,高级强化,强化一把武器到+5,10,"经验,1000"
51,强化大师,强化一把武器到+6,20,"经验,2000"
52,强化大神,强化一把武器到+7,30,"经验,5000"
53,强化王者,强化一把武器到+8,40,"经验,10000"
54,终极强化,强化一把武器到+9,50,"经验,20000"
55,光荣传承,获得装备乌木剑,5,"经验,100"
56,慧眼识古物,获得首饰古铜戒指,5,"经验,50"
57,玲月传,在边界村获得卷轴《人物图谱：玲月篇》后达成,5,"经验,50"
58,阿九传,在边界村获得卷轴《人物图谱：阿九篇》后达成,5,"经验,50"
59,南苍公传,在边界村获得卷轴《人物图谱：南苍公篇》后达成,5,"经验,50"
60,边界村人物考,完成以下成就后达成。,10,"经验,50"
61,秘宝,当玩家获得卷轴《铁牛的护身符（上）》后达成,5,"经验,50"
62,遗愿,当玩家获得卷轴《铁牛的护身符（中）》后达成,5,"经验,50"
