采集编号,采集名字,阻塞网格,是否刷新,刷新时间,采集数量,采集物组,获得经验,获得秘宝币,获得BUFF,BUFF开启
1,测试宝箱,TRUE,TRUE,30,-1,"金币,100,100;金币,1020,10;玲月传,2,70;雪山草,2,100",10000,100,2620,0
2,尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
100,宝箱1,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
101,宝箱2,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
102,宝箱3,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
103,宝箱4,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
104,宝箱5,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
105,宝箱6,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
181,简陋的木箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
182,遗失的箱子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
183,宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
184,装满财宝的箱子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
185,稀有的宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
186,沙漠罐子01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
187,沙漠罐子02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
188,沙漠罐子03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
189,沙漠木架子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
190,沙漠木桶,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
191,沙漠木箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
192,沙漠骨架,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
193,沙漠坛子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
194,沙漠石柱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
195,沙漠石狮子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
196,沙漠石火台,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
197,沙漠石碎墙1,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
198,沙漠石碎墙2,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
199,沙漠石碎墙3,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
200,沙漠石碎墙4,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
201,沙漠石柱2,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
202,沙漠木栅栏,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
203,沙漠木箱堆,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
204,沙漠罐子堆,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
205,沙漠木车,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
206,沙漠木桶02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
207,沙漠木车02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
208,沙漠石棺02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
209,虫卵02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
210,沙漠坛子02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
211,虫卵,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
212,石棺02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
